delta,snum,s_topic,description,document_url,s_creator_user_id,s_code_language,env_kind,s_content_type,code_url,code_identifier,product_url,product_image_url,is_runnable,is_deployable,is_docker,s_updated_yyyy,s_updated_mm,updated_day,yyyy_mm_dd
-,Sa-We4,Web Apps,Course 2,http://ibm.biz/ibmskillsacademy,10059,js,nodejs:66,PDF,http://ibm.biz/ibmskillsacademy,Module 2 ,,,,,,2017,6,27,2017_06_87
-,Dw-We19,Web Apps,Hands on - Introduction to CLI,"https://www.ibm.com/developerworks/community/forums/atom/download/IBM%20Security%20Directory%20Suite80_Part3_Introduction%20to%20CLI,%20Ad.pdf?nodeId=f51a3e5e-7d9f-4786-9f36-df94c514139c",10060,js,nodejs:67,PDF,"https://www.ibm.com/developerworks/community/forums/atom/download/IBM%20Security%20Directory%20Suite80_Part3_Introduction%20to%20CLI,%20Ad.pdf?nodeId=f51a3e5e-7d9f-4786-9f36-df94c514139c","IBM Security Directory Suite80 Part 3 Introduction to CLI, Overview, Administrative tasks",,,,,,2017,6,27,2017_06_88
-,Rb-Mo1,Mobile,"Good resource to learn about mobile security, however it is quite technical.",http://www.redbooks.ibm.com/abstracts/redp4957.html?Open,10062,js,nodejs:69,PDF,http://www.redbooks.ibm.com/abstracts/redp4957.html?Open,Securely Adopting Mobile Technology  Innovations for Your Enterprise Using IBM Security Solutions,,,,,,2017,6,27,2017_06_90
-,Rb-Mo2,Mobile,"Mainly focuses on IBM worklight, however, some sections provide general information about mobile computing.",http://www.redbooks.ibm.com/abstracts/sg248117.html?Open,10063,js,nodejs:70,PDF,http://www.redbooks.ibm.com/abstracts/sg248117.html?Open,Extending Your Business to Mobile Devices with IBM Worklight,,,,,,2017,6,27,2017_06_91
-,Rb-Mo3,Mobile,Only section 1.3 & 1.4 are relevant,http://www.redbooks.ibm.com/abstracts/sg248179.html?Open,10064,js,nodejs:71,PDF,http://www.redbooks.ibm.com/abstracts/sg248179.html?Open,Securing Your Mobile Business with IBM Worklight,,,,,,2017,6,27,2017_06_92
-,Sa-Mo5,Mobile,Course I - Mobile Overview ,http://ibm.biz/ibmskillsacademy,10065,js,nodejs:72,PDF,http://ibm.biz/ibmskillsacademy,Module I - Mobile Overview,,,,,,2017,6,27,2017_06_93
-,Sa-Mo4,Mobile,Course II - Mobile Applications Overview ,http://ibm.biz/ibmskillsacademy,10066,js,nodejs:73,PDF,http://ibm.biz/ibmskillsacademy,Module I - Mobile Overview,,,,,,2017,6,27,2017_06_94
-,Dw-Mo1,Mobile,First 3 paragraphs explains mobile computing and its limitations,https://www.ibm.com/developerworks/community/blogs/96960515-2ea1-4391-8170-b0515d08e4da/entry/mobile_computing_with_security?lang=en_vn,10067,js,nodejs:74,HTML,https://www.ibm.com/developerworks/community/blogs/96960515-2ea1-4391-8170-b0515d08e4da/entry/mobile_computing_with_security?lang=en_vn,Mobile Computing with Security,,,,,,2017,6,27,2017_06_95
-,Rb-Mo4,Mobile,Only Unit 5. is Relevant,http://www.redbooks.ibm.com/abstracts/sg248374.html?Open,10068,js,nodejs:75,PDF,http://www.redbooks.ibm.com/abstracts/sg248374.html?Open,Essentials of Cloud Application Development on IBM Bluemix,,,,,,2017,6,27,2017_06_96
-,Rb-Mo5,Mobile,Mostly theoretical,http://www.redbooks.ibm.com/abstracts/redp5136.html?Open,10069,js,nodejs:76,PDF,http://www.redbooks.ibm.com/abstracts/redp5136.html?Open,Extending SAP Solutions to the Mobile Enterprise with IBM MobileFirst Platform Foundation,,,,,,2017,6,27,2017_06_97
-,Rb-Mo6,Mobile,Provides good information regarding how to develop secure mobile applications.,http://www.redbooks.ibm.com/abstracts/redp5176.html?Open,10070,js,nodejs:77,PDF,http://www.redbooks.ibm.com/abstracts/redp5176.html?Open,Securing Your Mobile Mainframe,,,,,,2017,6,27,2017_06_98
-,Rb-Mo7,Mobile,Chapter 2 and Chapter 4 are Relevant,http://www.redbooks.ibm.com/abstracts/redp5255.html?Open,10071,js,nodejs:78,PDF,http://www.redbooks.ibm.com/abstracts/redp5255.html?Open,IBM Enterprise Content Management Mobile Application Implementation,,,,,,2017,6,27,2017_06_99
-,Rb-Mo8,Mobile,Only section 7.3 is relevant.,http://www.redbooks.ibm.com/abstracts/sg246315.html?Open,10072,js,nodejs:79,PDF,http://www.redbooks.ibm.com/abstracts/sg246315.html?Open,Patterns: Pervasive and Rich Device Access Solutions,,,,,,2017,6,27,2017_06_100
-,Rb-Mo9,Mobile,Section 5.3 has usefull information for JSON and XML,http://www.redbooks.ibm.com/abstracts/sg248225.html?Open,10073,js,nodejs:80,PDF,http://www.redbooks.ibm.com/abstracts/sg248225.html?Open,A Software Architect's Guide to New Java Workloads in IBM CICS Transaction Server,,,,,,2017,6,27,2017_06_101
-,Rb-Mo10,Mobile,"Chapters 5, 6, 9, 10, 12, 13, 15 and 16 are relavant to mobile app development. ",http://www.redbooks.ibm.com/abstracts/sg248185.html?Open,10074,js,nodejs:81,PDF,http://www.redbooks.ibm.com/abstracts/sg248185.html?Open,Modernizing IBM i Applications from the Database up to the User Interface and Everything in Between,,,,,,2017,6,27,2017_06_102
-,Dw-Mo2,Mobile,Android Development,https://www.ibm.com/developerworks/library/os-android-devel/index.html,10075,js,nodejs:82,PDF,https://www.ibm.com/developerworks/library/os-android-devel/index.html,Introduction to Android development,,,,,,2017,6,27,2017_06_103
-,Rb-Mo11,Mobile,Only Chapter 5 is relevant,http://www.redbooks.ibm.com/abstracts/sg247836.html?Open,10076,js,nodejs:83,PDF,http://www.redbooks.ibm.com/abstracts/sg247836.html?Open,System z on the Go:  Accessing z/OS from Smartphones,,,,,,2017,6,27,2017_06_104
-,Dw-Mo3,Mobile,Explains briefly about SDK in the introduction,https://www.ibm.com/developerworks/opensource/tutorials/os-eclipse-androidwidget/index.html,10077,js,nodejs:84,PDF,https://www.ibm.com/developerworks/opensource/tutorials/os-eclipse-androidwidget/index.html,Introduction to Android development Using Eclipse and Android widgets,,,,,,2017,6,27,2017_06_105
-,Dw-Mo4,Mobile,UI design for mobile web,https://www.ibm.com/developerworks/library/wa-interface/,10078,js,nodejs:85,PDF,https://www.ibm.com/developerworks/library/wa-interface/,User interface design for the mobile web,,,,,,2017,6,27,2017_06_106
-,Dw-Mo5,Mobile,Creating UI in Xcode,https://developer.ibm.com/courses/labs/create-ui-swift-xcode-dwc013/,10079,js,nodejs:86,HTML,https://developer.ibm.com/courses/labs/create-ui-swift-xcode-dwc013/,Create a UI in Swift and Xcode,,,,,,2017,6,27,2017_06_107
-,Dw-Mo6,Mobile,Has 3 parts,https://www.ibm.com/developerworks/library/wa-ground/,10080,js,nodejs:87,PDF + Zip of souce code,https://www.ibm.com/developerworks/library/wa-ground/,Getting started with Dojo development,,,,,,2017,6,27,2017_06_108
-,Sa-Mo2,Mobile,Course III - Developing Mobile Web applications with Dojo Mobile ,http://ibm.biz/ibmskillsacademy,10081,js,nodejs:88,PDF,http://ibm.biz/ibmskillsacademy,Module II - Mobile Development Foundations,,,,,,2017,6,27,2017_06_109
-,Sa-Mo1,Mobile,Course I - Roadmap to Mobile Web Development,http://ibm.biz/ibmskillsacademy,10082,js,nodejs:89,PDF,http://ibm.biz/ibmskillsacademy,Module II - Mobile Development Foundations ,,,,,,2017,6,27,2017_06_110
-,Dw-Mo7,Mobile,Introduction to Jquery mobile,https://www.ibm.com/developerworks/library/wa-jqmobile/index.html,10083,js,nodejs:90,PDF + Zip of souce code,https://www.ibm.com/developerworks/library/wa-jqmobile/index.html,Introduction to jQuery Mobile,,,,,,2017,6,27,2017_06_111
-,Sa-Mo3,Mobile,Course 4 - Developing Mobile Web applications with jQuery,http://ibm.biz/ibmskillsacademy,10084,js,nodejs:91,PDF,http://ibm.biz/ibmskillsacademy,Module II - Mobile Development Foundations ,,,,,,2017,6,27,2017_06_112
-,Dw-Mo8,Mobile,Setting up Xcode for ios development,https://mobilefirstplatform.ibmcloud.com/tutorials/en/foundation/6.3/setting-up-your-development-environment/setting-ios-development-environment/,10085,js,nodejs:92,HTML ,https://mobilefirstplatform.ibmcloud.com/tutorials/en/foundation/6.3/setting-up-your-development-environment/setting-ios-development-environment/,Setting up your iOS development environment,,,,,,2017,6,27,2017_06_113
-,Dw-Mo9,Mobile,Node.js for java,https://www.ibm.com/developerworks/library/j-nodejs/index.html,10086,js,nodejs:93,PDF,https://www.ibm.com/developerworks/library/j-nodejs/index.html,Node.js for Java developers,,,,,,2017,6,27,2017_06_114
-,Dw-Mo10,Mobile,HandsOn: 2 parts for developing with node.js and mongoDB,https://www.ibm.com/developerworks/library/mo-nodejs-1/index.html,10087,js,nodejs:94,PDF,https://www.ibm.com/developerworks/library/mo-nodejs-1/index.html,Developing mobile apps with Node.js and MongoDB,,,,,,2017,6,27,2017_06_115
-,Dw-Mo11,Mobile,We can use the explanation of what are push notifications,https://mobilefirstplatform.ibmcloud.com/tutorials/en/foundation/7.1/notifications/push-notifications-overview/,10088,js,nodejs:95,PDF,https://mobilefirstplatform.ibmcloud.com/tutorials/en/foundation/7.1/notifications/push-notifications-overview/,Push Notifications Overview,,,,,,2017,6,27,2017_06_116
-,Dw-Mo12,Mobile,Native Android mobile applications ,https://www.ibm.com/developerworks/websphere/techjournal/1410_kislicins/1410_kislicins2.html?ca=drs-,10089,js,nodejs:96,PDF,https://www.ibm.com/developerworks/websphere/techjournal/1410_kislicins/1410_kislicins2.html?ca=drs-," Start pushing, Enable push notification subscriptions in your native Android mobile applications ",,,,,,2017,6,27,2017_06_117
-,Dw-Mo13,Mobile,Native iOS mobile applications ,https://www.ibm.com/developerworks/websphere/techjournal/1410_kislicins/1410_kislicins1.html?ca=drs-,10090,js,nodejs:97,PDF,https://www.ibm.com/developerworks/websphere/techjournal/1410_kislicins/1410_kislicins1.html?ca=drs-," Start pushing, Enable push notification subscriptions in your native iOS mobile applications ",,,,,,2017,6,27,2017_06_118
-,Dw-Mo14,Mobile,Second section explains how to use native APIs,https://www.ibm.com/developerworks/websphere/techjournal/1310_amrhein/1310_amrhein.html,10091,js,nodejs:98,PDF,https://www.ibm.com/developerworks/websphere/techjournal/1310_amrhein/1310_amrhein.html,Developing native mobile apps with IBM Worklight,,,,,,2017,6,27,2017_06_119
-,Sa-Mo4,Mobile,Course 1,http://ibm.biz/ibmskillsacademy,10092,js,nodejs:99,PDF,http://ibm.biz/ibmskillsacademy, Module 3 ,,,,,,2017,6,27,2017_06_120
-,Dw-Mo15,Mobile,Video explaining setting up ionic,https://mobilefirstplatform.ibmcloud.com/blog/2016/04/11/getting-started-with-ionic-and-ibm-mobilefirst-platform-foundation-8-0/,10093,js,nodejs:100,PDF,https://mobilefirstplatform.ibmcloud.com/blog/2016/04/11/getting-started-with-ionic-and-ibm-mobilefirst-platform-foundation-8-0/,Getting Started with Ionic and MobileFirst Platform Foundation 8.0 Beta,,,,,,2017,6,27,2017_06_121
-,Dw-Mo16,Mobile,Developing mobile app,https://www.ibm.com/developerworks/cloud/library/cl-develop-angular-ionic-mobile-applications-using-bluemix-push/index.html,10094,js,nodejs:101,PDF,https://www.ibm.com/developerworks/cloud/library/cl-develop-angular-ionic-mobile-applications-using-bluemix-push/index.html,Develop an Angular Ionic mobile app using Bluemix Push services,,,,,,2017,6,27,2017_06_122
-,Dw-Cl1,Cloud,Presentation explaining cloud in general,https://www.ibm.com/developerworks/community/files/basic/anonymous/api/library/fb813514-4e50-45d2-9213-5ff6c21fe4b7/document/2c8ed191-2905-4cdc-9166-f3a60f67ae03/media,10096,js,nodejs:103,PDF,https://www.ibm.com/developerworks/community/files/basic/anonymous/api/library/fb813514-4e50-45d2-9213-5ff6c21fe4b7/document/2c8ed191-2905-4cdc-9166-f3a60f67ae03/media,An Introduction to Cloud Computing,,,,,,2017,6,27,2017_06_124
-,Dw-Cl2,Cloud,Explains Cloud Computing and its deployment models,https://www.ibm.com/developerworks/community/blogs/722f6200-f4ca-4eb3-9d64-8d2b58b2d4e8/entry/4_Types_of_Cloud_Computing_Deployment_Model_You_Need_to_Know1?lang=en_vn,10097,js,nodejs:104,HTML,https://www.ibm.com/developerworks/community/blogs/722f6200-f4ca-4eb3-9d64-8d2b58b2d4e8/entry/4_Types_of_Cloud_Computing_Deployment_Model_You_Need_to_Know1?lang=en_vn,4 Types of Cloud Computing Deployment Model You Need to Know,,,,,,2017,6,27,2017_06_125
-,Dw-Cl3,Cloud,"Introduction, Basic concepts and  cloud architecture",https://www.ibm.com/developerworks/cloud/library/cl-cloud-technology-basics/index.html,10098,js,nodejs:105,PDF,https://www.ibm.com/developerworks/cloud/library/cl-cloud-technology-basics/index.html,IBM cloud technologies: How they all fit together,,,,,,2017,6,27,2017_06_126
-,Rb-cl1,Cloud,Chapter 1 covers cloud computing. ,http://www.redbooks.ibm.com/abstracts/redp4873.html?Open,10099,js,nodejs:106,PDF,http://www.redbooks.ibm.com/abstracts/redp4873.html?Open,"IBM Private, Public, and Hybrid Cloud Storage Solutions",,,,,,2017,6,27,2017_06_127
-,Rb-cl2,Cloud,Unit 1.5 onwards explains what cloud is ,http://www.redbooks.ibm.com/abstracts/sg248350.html?Open,10100,js,nodejs:107,PDF,http://www.redbooks.ibm.com/abstracts/sg248350.html?Open,A Practical Approach to Cloud IaaS with IBM SoftLayer: Presentations Guide,,,,,,2017,6,27,2017_06_128
-,Rb-cl3,Cloud,We could probably use Hybrid integration,http://www.redbooks.ibm.com/abstracts/sg248351.html?Open,10101,js,nodejs:108,PDF,http://www.redbooks.ibm.com/abstracts/sg248351.html?Open,An Architectural and Practical Guide to IBM Hybrid Integration Platform,,,,,,2017,6,27,2017_06_129
-,Rb-cl4,Cloud,"Some interesting content such as explaining cloud to your kid, the different models, cloud security, advantages, etc..",http://www.redbooks.ibm.com/abstracts/redp5179.html?Open,10102,js,nodejs:109,PDF,http://www.redbooks.ibm.com/abstracts/redp5179.html?Open,Cloud Computing Simplified: The Thoughts On Cloud Way,,,,,,2017,6,27,2017_06_130
-,Rb-cl5,Cloud,We could probably use the Big Data on cloud content at a later stage.,http://www.redbooks.ibm.com/abstracts/redp5085.html?Open,10103,js,nodejs:110,PDF,http://www.redbooks.ibm.com/abstracts/redp5085.html?Open,Building Big Data and Analytics Solutions in the Cloud,,,,,,2017,6,27,2017_06_131
-,Rb-cl6,Cloud,Explain cloud computing and benefits to an organization,http://www.redbooks.ibm.com/abstracts/redp4876.html?Open,10104,js,nodejs:111,PDF,http://www.redbooks.ibm.com/abstracts/redp4876.html?Open,Performance and Capacity Themes  for Cloud Computing,,,,,,2017,6,27,2017_06_132
-,Rb-cl7,Cloud,Explains the concept and gives advantages,http://www.redbooks.ibm.com/abstracts/tips1023.html?Open,10105,js,nodejs:112,PDF,http://www.redbooks.ibm.com/abstracts/tips1023.html?Open,Introduction to IBM Technical Computing Clouds,,,,,,2017,6,27,2017_06_133
-,Rb-cl8,Cloud,Busienss Benefits of cloud computing,http://www.redbooks.ibm.com/abstracts/redp4893.html?Open,10106,js,nodejs:113,PDF,http://www.redbooks.ibm.com/abstracts/redp4893.html?Open,IBM SmartCloud: Building a Cloud Enabled Data Center,,,,,,2017,6,27,2017_06_134
-,Rb-cl9,Cloud,Challenges of adopting cloud and the benefits,http://www.redbooks.ibm.com/abstracts/redp4943.html?Open,10107,js,nodejs:114,PDF,http://www.redbooks.ibm.com/abstracts/redp4943.html?Open,Taking Advantage of Cloud Computing to Meet Today's Business Needs,,,,,,2017,6,27,2017_06_135
-,Rb-cl10,Cloud,"Challenges, solving the challenges, attributes, and architecture of Cloud.",http://www.redbooks.ibm.com/abstracts/redp4763.html?Open,10108,js,nodejs:115,PDF,http://www.redbooks.ibm.com/abstracts/redp4763.html?Open,Cloud Computing and the Value of zEnterprise,,,,,,2017,6,27,2017_06_136
-,Rb-cl11,Cloud,"Drivers for a dynamic infrastructure, but outdated data.",http://www.redbooks.ibm.com/abstracts/sg247928.html?Open,10109,js,nodejs:116,PDF,http://www.redbooks.ibm.com/abstracts/sg247928.html?Open,IBM Data Center Networking: Planning for Virtualization and Cloud Computing,,,,,,2017,6,27,2017_06_137
-,Rb-cl12,Cloud,How Cloud can help your Test Environment and improve your ROI,http://www.redbooks.ibm.com/abstracts/redp4553.html?Open,10110,js,nodejs:117,PDF,http://www.redbooks.ibm.com/abstracts/redp4553.html?Open,"Cloud Computing:  Save Time, Money, and  Resources with a Private Test Cloud",,,,,,2017,6,27,2017_06_138
-,SG1,Cloud,"Intro, cloud types, service models",https://www-03.ibm.com/services/learning/ites.wss/zz-en?pageType=course_description&cc=&courseCode=U8CC10G,10111,js,nodejs:118,Global Training Provider,https://www-03.ibm.com/services/learning/ites.wss/zz-en?pageType=course_description&cc=&courseCode=U8CC10G,Introduction to Cloud Computing,,,,,,2017,6,27,2017_06_139
-,Dw-Cl4,Cloud,Explanation of cloud services in details,https://www.ibm.com/developerworks/library/os-cloud-virtual1/index.html,10112,js,nodejs:119,PDF,https://www.ibm.com/developerworks/library/os-cloud-virtual1/index.html,"Cloud services for your virtual infrastructure, Part 1, Infrastructure-as-a-Service (IaaS) and Eucalyptus",,,,,,2017,6,27,2017_06_140
-,Dw-Cl5,Cloud,Explanation of Mobile Cloud Services,https://www.ibm.com/developerworks/community/groups/community/mobilecloudservices,10113,js,nodejs:120,HTML,https://www.ibm.com/developerworks/community/groups/community/mobilecloudservices,Mobile Cloud Services,,,,,,2017,6,27,2017_06_141
-,Dw-Cl6,Cloud,Why services (only this section),https://www.ibm.com/developerworks/cloud/library/cl-bluemix-fundamentals-introducing-cloud-services/index.html?ca=drs-#why,10114,js,nodejs:121,PDF,https://www.ibm.com/developerworks/cloud/library/cl-bluemix-fundamentals-introducing-cloud-services/index.html?ca=drs-#why,Bluemix fundamentals: Add a world of cloud services to your application,,,,,,2017,6,27,2017_06_142
